0.82726,0.69918,0.60547,0.91961,0.73589,0.35728,0.89921,1.0646,0.65044,0.43398,0.70718,0.80054,0.29775,0.74976,Inf,0.62076,0.71474,0.19174,0.21542,0.49881,0.53723,0.50159,0.50918,1.0366,0.29769,0.56982,0.065527,0.50833,0.59454,0.36027
0.64901,0.54798,0.40074,0.71017,0.54412,0.24819,0.74643,0.85108,0.46474,0.2339,0.52232,0.60213,0.27022,0.53433,Inf,0.4479,0.59126,0.082926,Inf,0.41058,0.32271,0.32258,0.29395,0.82462,0.11404,0.47127,0.26894,0.35227,0.38142,0.15599
0.63747,0.51781,0.4673,0.73207,0.61696,0.3284,0.8277,0.90234,0.54059,0.24471,0.51594,0.60911,0.18999,0.57735,Inf,0.43149,0.67418,Inf,Inf,0.49065,0.37576,0.31048,0.33672,0.87921,0.10767,0.55278,0.25501,0.32309,0.41342,0.17542
0.5936,0.43862,0.60518,0.75935,0.76478,0.51797,0.99895,0.99146,0.69771,0.30916,0.4938,0.60972,Inf,0.65936,Inf,0.39586,0.85776,Inf,Inf,0.68034,0.49274,0.30867,0.4391,0.97679,0.21887,0.74147,0.35966,0.27671,0.4857,0.27949
0.53927,0.43395,0.38915,0.6244,0.54695,0.33641,0.78175,0.80389,0.47884,0.13704,0.41462,0.50308,Inf,0.47544,Inf,0.33588,0.65058,Inf,Inf,0.49483,0.28406,0.21132,0.23794,0.78333,Inf,0.54816,0.35926,0.23826,0.30808,0.071399
0.49655,0.4111,0.32583,0.55934,0.48637,0.33132,0.7326,0.73253,0.42353,0.078078,0.36848,0.44625,Inf,0.40415,Inf,0.3007,0.61599,Inf,Inf,0.48105,0.21518,0.17632,0.16686,0.71224,Inf,0.52738,0.41923,0.223,0.23804,Inf
0.41971,0.3448,0.31807,0.48744,0.48069,0.39372,0.74429,0.68383,0.42973,Inf,0.29108,0.36891,Inf,0.3519,Inf,0.22838,0.64809,Inf,Inf,0.53473,0.19501,0.109,0.13581,0.66786,Inf,0.57456,0.49442,0.17003,0.1791,Inf
0.32809,0.23628,0.39805,0.45098,0.55716,0.50222,0.83206,0.69911,0.51737,Inf,0.20559,0.30738,Inf,0.37235,Inf,0.12547,0.74969,Inf,Inf,0.64353,0.27316,Inf,0.21315,0.69097,Inf,0.68216,0.56544,0.072719,0.20678,Inf
0.32331,0.19611,0.47053,0.49046,0.62987,0.55428,0.90411,0.75963,0.58922,Inf,0.2171,0.33466,Inf,0.43758,Inf,0.1197,0.81733,Inf,Inf,0.70151,0.34549,Inf,0.2852,0.75418,Inf,0.7437,0.57358,Inf,0.27693,Inf
0.20659,0.1255,0.46788,0.38385,0.61609,0.62076,0.90082,0.68033,0.59191,Inf,0.098801,0.22129,Inf,0.37806,Inf,Inf,0.84184,Inf,Inf,0.75533,0.35042,Inf,0.29722,0.6815,Inf,0.78858,0.68542,Inf,0.24887,Inf
0.17529,Inf,0.59184,0.433,0.73686,0.73843,1.0231,0.76088,0.7161,Inf,0.15541,0.26733,Inf,0.48273,Inf,Inf,0.96734,Inf,Inf,0.87732,0.4757,Inf,0.42271,0.76868,Inf,0.91246,0.76469,Inf,0.37088,Inf
0.12957,Inf,0.4663,0.29136,0.59964,0.66915,0.8876,0.6069,0.5899,Inf,Inf,0.12523,Inf,0.33099,Inf,Inf,0.85237,Inf,Inf,0.79116,0.36271,Inf,0.32032,0.61356,Inf,0.81661,0.77094,Inf,0.24546,Inf
Inf,Inf,0.5784,0.28597,0.69866,0.79813,0.98551,0.63364,0.69955,Inf,Inf,0.14444,Inf,0.41104,Inf,Inf,0.96714,Inf,Inf,0.91722,0.48391,Inf,0.44597,0.65036,Inf,0.93993,0.89181,Inf,0.36391,Inf
Inf,Inf,0.45496,0.1672,0.56254,0.7119,0.84733,0.4985,0.57166,Inf,Inf,Inf,Inf,0.26978,Inf,Inf,0.84267,Inf,Inf,0.81499,0.37724,Inf,0.35241,0.51131,Inf,0.82992,0.8623,Inf,0.25855,Inf
Inf,Inf,0.46436,Inf,0.52586,0.77186,0.79212,0.35163,0.56086,Inf,Inf,Inf,Inf,0.24131,Inf,Inf,0.82973,Inf,Inf,0.84723,0.42913,Inf,0.42748,0.37437,Inf,0.848,0.97789,Inf,0.33182,Inf
Inf,Inf,0.47217,Inf,0.41285,0.80496,0.57971,Inf,0.4928,Inf,Inf,Inf,Inf,0.33214,Inf,Inf,0.7019,Inf,Inf,0.81216,0.5286,Inf,0.56635,0.051466,Inf,0.78308,1.1105,Inf,0.50577,Inf
Inf,Inf,0.43781,Inf,0.36728,0.76662,0.52827,Inf,0.44954,Inf,Inf,Inf,Inf,0.31939,Inf,Inf,0.6521,Inf,Inf,0.7676,0.5037,Inf,0.5454,Inf,Inf,0.73651,1.0806,Inf,0.49208,Inf
Inf,Inf,0.22432,Inf,0.29655,0.54633,0.57824,Inf,0.321,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0.59194,Inf,Inf,0.60855,0.21727,Inf,0.24139,Inf,Inf,0.60696,0.80107,Inf,0.17366,Inf
Inf,Inf,0.22238,Inf,0.36725,0.45469,0.65232,Inf,0.34669,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0.6069,Inf,Inf,0.55776,0.12055,Inf,0.097276,Inf,Inf,0.57671,0.65031,Inf,Inf,Inf
Inf,Inf,0.18598,Inf,0.34741,0.3595,0.61895,Inf,0.30424,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0.54479,Inf,Inf,0.47128,0.060784,Inf,Inf,Inf,Inf,0.49678,0.56217,Inf,Inf,Inf
Inf,Inf,0.12524,Inf,0.28671,0.34342,0.55903,Inf,0.2449,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0.49261,Inf,Inf,0.43784,Inf,Inf,Inf,Inf,Inf,0.45624,0.58609,Inf,Inf,Inf
Inf,Inf,Inf,Inf,0.16271,0.33734,0.43512,Inf,0.12438,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0.38892,Inf,Inf,0.38437,Inf,Inf,Inf,Inf,Inf,0.38412,0.64562,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,0.41869,0.28801,Inf,0.089647,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0.30976,Inf,Inf,0.40055,Inf,Inf,Inf,Inf,Inf,0.37059,0.76788,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,0.32905,0.31507,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0.27209,Inf,Inf,0.32015,Inf,Inf,Inf,Inf,Inf,0.29941,0.6805,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,0.54292,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0.21454,Inf,Inf,0.433,Inf,Inf,Inf,Inf,Inf,0.36641,0.91315,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,0.35968,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0.22569,Inf,Inf,Inf,Inf,Inf,0.15541,0.72048,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,0.22546,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0.071971,Inf,Inf,Inf,Inf,Inf,Inf,0.57058,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,0.16241,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0.49867,Inf,Inf,Inf
